-33,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-33,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-34,-25,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-11,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-27,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-35,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-3,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-11,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-27,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-36,-26,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-1,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-2,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-3,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-10,qNRPBYspRAi9H3D6PdZ5+vxcl9M=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-27,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-37,-28,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-38,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-39,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-40,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-41,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-41,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-42,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,-1,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-42,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-42,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-43,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-43,-28,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-43,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-44,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,-3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-44,-28,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-44,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-45,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-45,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-45,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-45,-3,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-45,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-45,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-46,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-46,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-46,-2,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-46,-4,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-46,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-47,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-47,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-47,-29,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-47,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-48,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-48,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,gplfRsxZLcuARlj49peQiltVIJk=
-48,-32,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-48,-31,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-48,-30,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-49,-31,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-49,-32,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-49,-5,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-49,-6,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-49,-9,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-49,-10,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-50,-31,GExNjAxVVg9slyHzPmZ6r1auqcg=,lorj9WtFpodFxt532bIarcfMuLk=
-50,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-50,-5,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-50,-10,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-50,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-51,-31,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-51,-32,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-51,-5,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-51,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-51,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-51,-10,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-52,-31,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-52,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-52,-5,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-52,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-53,-31,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-53,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-53,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-53,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-54,-30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-54,-31,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-54,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-54,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-55,-30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-55,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-55,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-56,-31,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-56,-30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-56,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-56,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-56,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-56,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-57,-30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-57,-9,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-57,-1,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-57,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-57,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-57,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-58,-30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-58,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-58,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-58,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-59,-30,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,8gJUf8E7j3HM5/SQVQiagBfgBfk=
-59,-3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-59,-2,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-59,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-59,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-60,-29,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,yDesV1WetzrxcLQLz6AYSmVjaVA=
-60,-3,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-60,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-61,-29,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,KKT9QFqLR/bRknsC3Ly+lOOEH04=
-61,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-61,-4,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-62,-29,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,lorj9WtFpodFxt532bIarcfMuLk=
-62,-6,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-62,-5,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-62,-8,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-62,-7,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-62,-4,24sXaOOr9v+Z1UHz8qc7oBJAo5U=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-63,-29,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,hnBvGTRcUkOyqVfIPDtKvNp68V0=
-63,-28,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,yDesV1WetzrxcLQLz6AYSmVjaVA=
-63,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-63,-8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-63,-5,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-63,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-64,-29,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,MtZZat0gD/W12Bm3MrFcpO85sSg=
-64,-28,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,/ov8SNgKPJsgpZ8gBa44aBHIvRQ=
-64,-9,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-64,-8,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-64,-7,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
-64,-6,NwDwvvb8EFevTuFYbs6Hk0HNjwE=,Dtc2an3kd4qpui5JOqmP5IRhw0I=
