-1,-1,Aefg/rFo2x99Fzc30GTCgMujOPE=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-5,-17,MWmzJIG69EMaf08RUzr5wPeZfu4=,73Na6hwWs8NeHKbmcXvflwlDx+g=
-5,-18,MWmzJIG69EMaf08RUzr5wPeZfu4=,koMn934E3fa7H6NAmaiK4gaETUI=
-5,-19,MWmzJIG69EMaf08RUzr5wPeZfu4=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-5,-20,MWmzJIG69EMaf08RUzr5wPeZfu4=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-6,-6,MWmzJIG69EMaf08RUzr5wPeZfu4=,LMpxlOX8VihFR/CasFw99Uu+ECw=
-6,-5,MWmzJIG69EMaf08RUzr5wPeZfu4=,39JvheNamm/puigikICddHnfTdA=
-6,-7,MWmzJIG69EMaf08RUzr5wPeZfu4=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-6,-2,MWmzJIG69EMaf08RUzr5wPeZfu4=,cBArVDXu3EL2gaihCEeubSzmk0A=
-6,-1,MWmzJIG69EMaf08RUzr5wPeZfu4=,39JvheNamm/puigikICddHnfTdA=
-6,-4,MWmzJIG69EMaf08RUzr5wPeZfu4=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-6,-3,MWmzJIG69EMaf08RUzr5wPeZfu4=,KoVBp/YyoIWfW9PBa8wM3vjxLl8=
-6,-16,MWmzJIG69EMaf08RUzr5wPeZfu4=,G6ZVELiS6R1mr0CJOEYiLSnLAko=
-6,-15,MWmzJIG69EMaf08RUzr5wPeZfu4=,SZuo8j3nUnn/u9ZVflmqMsC3pjU=
-6,-9,MWmzJIG69EMaf08RUzr5wPeZfu4=,kc9V6z8S4dNiCOR6Guqobwseup0=
-6,-12,MWmzJIG69EMaf08RUzr5wPeZfu4=,kc9V6z8S4dNiCOR6Guqobwseup0=
-6,-11,MWmzJIG69EMaf08RUzr5wPeZfu4=,kc9V6z8S4dNiCOR6Guqobwseup0=
-6,-17,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,oZapZBOVgejDAGNiG/1bV4fo4/M=
-6,-19,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,koMn934E3fa7H6NAmaiK4gaETUI=
-7,-5,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,vwXsVItsm9vrJwB4eY5/oxoMRTE=
-7,-6,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,X95sUy0oN73wuQkOc06x6vFcEtg=
-7,-3,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,cBArVDXu3EL2gaihCEeubSzmk0A=
-7,-4,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,5ZLTa7erRaDHJgXoVY4UItgvBmU=
-7,-1,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,39JvheNamm/puigikICddHnfTdA=
-7,-2,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,Ur723C27MN2pqhnv4/jxnLsl1A0=
-7,-16,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-7,-11,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-7,-12,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-7,-9,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-7,-10,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-7,-21,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,V2TMWrYGVynbEGMjBjEw4NsIE88=
-7,-19,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,g+N477O/5ukCVrByI35i4jOYTt8=
-7,-20,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,V2TMWrYGVynbEGMjBjEw4NsIE88=
-7,-17,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,oZapZBOVgejDAGNiG/1bV4fo4/M=
-7,-18,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-8,-8,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-8,-6,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-8,-5,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,X95sUy0oN73wuQkOc06x6vFcEtg=
-8,-4,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,zboO7c4y7YHyUS1OJRa9zvkXMq8=
-8,-3,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,zboO7c4y7YHyUS1OJRa9zvkXMq8=
-8,-2,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,zboO7c4y7YHyUS1OJRa9zvkXMq8=
-8,-1,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,8haELadzBuNGETKtoIdet3utWx0=
-8,-11,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-8,-10,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-8,-9,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-8,-24,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-8,-23,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,ZK9/niQ9fTK5ZJK6I3LZ4kc+mUs=
-8,-22,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,3r+wrxGRdQK/ugYforxarT3e+3s=
-8,-21,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,3r+wrxGRdQK/ugYforxarT3e+3s=
-8,-20,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,3r+wrxGRdQK/ugYforxarT3e+3s=
-8,-19,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,3r+wrxGRdQK/ugYforxarT3e+3s=
-8,-18,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,3r+wrxGRdQK/ugYforxarT3e+3s=
-8,-17,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,7FUdfr5BOcXMBfTezYL9t8ZMIm4=
-8,-25,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-9,-9,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,DHxyJelOhcB18x7xyesbNALeDjE=
-9,-1,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-2,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-3,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-4,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-5,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-6,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-7,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-8,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-25,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-22,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-23,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-9,-24,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-9,QzArtqyPbWWltB9+wD3h2MnqQw0=,DHxyJelOhcB18x7xyesbNALeDjE=
-10,-2,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-1,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-4,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-3,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-6,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-5,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-8,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-10,-7,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-11,QzArtqyPbWWltB9+wD3h2MnqQw0=,DHxyJelOhcB18x7xyesbNALeDjE=
-11,-4,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-1,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-2,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-7,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-8,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-5,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-11,-6,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-12,-2,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-12,-1,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-12,-6,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-12,-5,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-13,-13,QzArtqyPbWWltB9+wD3h2MnqQw0=,DHxyJelOhcB18x7xyesbNALeDjE=
-13,-12,QzArtqyPbWWltB9+wD3h2MnqQw0=,DHxyJelOhcB18x7xyesbNALeDjE=
-13,-5,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-13,-6,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-13,-1,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-13,-2,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-14,-14,QzArtqyPbWWltB9+wD3h2MnqQw0=,DHxyJelOhcB18x7xyesbNALeDjE=
-14,-15,QzArtqyPbWWltB9+wD3h2MnqQw0=,DHxyJelOhcB18x7xyesbNALeDjE=
-14,-2,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-14,-1,QzArtqyPbWWltB9+wD3h2MnqQw0=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-15,-15,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,DHxyJelOhcB18x7xyesbNALeDjE=
-15,-16,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,DHxyJelOhcB18x7xyesbNALeDjE=
-15,-14,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,DHxyJelOhcB18x7xyesbNALeDjE=
-16,-16,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,DHxyJelOhcB18x7xyesbNALeDjE=
-16,-15,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,DHxyJelOhcB18x7xyesbNALeDjE=
-16,-17,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,tFcFeQXaIb6cyzm2VvAvDhyRMJs=
-19,-17,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,BwNgYeHH8JZAMnUkEPRqgABH26k=
-20,-17,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,BwNgYeHH8JZAMnUkEPRqgABH26k=
-20,-3,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,BwNgYeHH8JZAMnUkEPRqgABH26k=
-20,-2,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,BwNgYeHH8JZAMnUkEPRqgABH26k=
-21,-2,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,BwNgYeHH8JZAMnUkEPRqgABH26k=
-21,-3,Gy91FhcqvY1tDnOIKbu6eLIRToQ=,BwNgYeHH8JZAMnUkEPRqgABH26k=
-27,-3,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-27,-4,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-27,-5,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-27,-6,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-28,-4,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-28,-3,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-28,-5,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
-29,-3,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
