-29,95,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-29,94,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,84,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,85,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,86,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,87,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,92,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,93,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,94,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,95,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,88,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,89,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,90,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,91,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,79,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-25,78,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-25,77,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-25,83,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,82,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,81,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,80,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-24,76,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,77,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,78,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,69,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,70,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Rg341gQWtz7W/tXK4f5oXXPmpEM=
-27,84,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,87,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,86,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,83,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,93,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,95,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,94,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,88,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,78,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-26,84,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,82,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,83,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-21,64,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-21,68,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,lt/6S4fTbrllVLwn2v2B+UmtOaI=
-23,73,b2FtBRBPjSKqc7IQMpkoroEgKeM=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-23,72,b2FtBRBPjSKqc7IQMpkoroEgKeM=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-23,75,b2FtBRBPjSKqc7IQMpkoroEgKeM=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-23,74,b2FtBRBPjSKqc7IQMpkoroEgKeM=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-23,76,b2FtBRBPjSKqc7IQMpkoroEgKeM=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-23,65,b2FtBRBPjSKqc7IQMpkoroEgKeM=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-23,66,b2FtBRBPjSKqc7IQMpkoroEgKeM=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-23,69,b2FtBRBPjSKqc7IQMpkoroEgKeM=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-23,68,b2FtBRBPjSKqc7IQMpkoroEgKeM=,CXwvpbwSEc7fhQypZKqoX+gxYOU=
-23,71,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,Y1LNlIeMBCDrbInW3Sm7Rkl9ur8=
-23,70,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,Rg341gQWtz7W/tXK4f5oXXPmpEM=
-22,72,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-22,73,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-22,66,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-22,67,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-22,64,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-22,65,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,EgiVEKaGVOixF3KZdJRFPd4Sosw=
-22,68,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,CXwvpbwSEc7fhQypZKqoX+gxYOU=
-22,69,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,/uTlaEjf4k8pgGPi49+U52/c7tY=
